#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-master internal] load build definition from Dockerfile.master
#2 transferring dockerfile: 1.75kB 0.0s done
#2 DONE 0.0s

#3 [spark-worker-2 internal] load build definition from Dockerfile.worker
#3 transferring dockerfile: 1.54kB 0.0s done
#3 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.3s

#6 [spark-worker-2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-master 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#7 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#7 CACHED

#8 [spark-worker-3 internal] load build context
#8 transferring context: 467.23kB 0.1s done
#8 DONE 0.1s

#9 [spark-worker-2 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.156 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.274 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.335 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.384 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.87 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.88 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.63 Fetched 9340 kB in 11s (833 kB/s)
#9 11.63 Reading package lists...
#9 12.18 Reading package lists...
#9 12.72 Building dependency tree...
#9 12.87 Reading state information...
#9 13.17 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.17 procps is already the newest version (2:4.0.2-3).
#9 13.17 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.2s

#10 [spark-worker-3 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-worker-3 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.341 Channels:
#11 2.341  - conda-forge
#11 2.341  - defaults
#11 2.341 Platform: linux-64
#11 2.341 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 39.44 Solving environment: - \ | / done
#11 70.06 
#11 70.06 
#11 70.06 ==> WARNING: A newer version of conda exists. <==
#11 70.06     current version: 25.3.1
#11 70.06     latest version: 25.9.1
#11 70.06 
#11 70.06 Please update conda by running
#11 70.06 
#11 70.06     $ conda update -n base -c defaults conda
#11 70.06 
#11 70.06 
#11 70.16 
#11 70.16 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 70.60 
#11 70.60 
#11 70.60 
#11 70.60 
python-3.10.19       | 24.1 MB   |            |   0% [A[A[A[A
#11 70.62 
#11 70.62 
libllvm21-21.1.6     | 42.3 MB   |            |   1% [A[A
#11 70.62 
#11 70.62 
#11 70.62 
libarrow-12.0.1      | 26.4 MB   | 1          |   1% [A[A[A
#11 70.71 
qt-main-5.15.15      | 50.2 MB   |            |   1% [A
#11 70.77 
#11 70.77 
#11 70.77 
libarrow-12.0.1      | 26.4 MB   | 1          |   2% [A[A[A
#11 70.77 
#11 70.77 
libllvm21-21.1.6     | 42.3 MB   | 1          |   1% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 70.86 
qt-main-5.15.15      | 50.2 MB   | 1          |   1% [A
#11 70.91 
#11 70.91 
#11 70.91 
#11 70.91 
python-3.10.19       | 24.1 MB   |            |   1% [A[A[A[A
#11 70.97 
qt-main-5.15.15      | 50.2 MB   | 1          |   1% [A
#11 70.97 
#11 70.97 
libllvm21-21.1.6     | 42.3 MB   | 1          |   1% [A[A
#11 71.01 
#11 71.01 
#11 71.01 
#11 71.01 
python-3.10.19       | 24.1 MB   | 1          |   2% [A[A[A[A
#11 71.06 
#11 71.06 
#11 71.06 
libarrow-12.0.1      | 26.4 MB   | 2          |   2% [A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 71.11 
qt-main-5.15.15      | 50.2 MB   | 1          |   2% [A
#11 71.11 
#11 71.11 
libllvm21-21.1.6     | 42.3 MB   | 1          |   2% [A[A
#11 71.16 
#11 71.16 
#11 71.16 
libarrow-12.0.1      | 26.4 MB   | 2          |   3% [A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 71.28 
qt-main-5.15.15      | 50.2 MB   | 1          |   2% [A
#11 71.35 
#11 71.35 
libllvm21-21.1.6     | 42.3 MB   | 1          |   2% [A[A
#11 71.35 
#11 71.35 
#11 71.35 
#11 71.35 
python-3.10.19       | 24.1 MB   | 2          |   2% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 71.40 
#11 71.40 
#11 71.40 
libarrow-12.0.1      | 26.4 MB   | 3          |   3% [A[A[A
#11 71.40 
qt-main-5.15.15      | 50.2 MB   | 2          |   2% [A
#11 71.45 
#11 71.45 
#11 71.45 
#11 71.45 
python-3.10.19       | 24.1 MB   | 2          |   3% [A[A[A[A
#11 71.46 
#11 71.46 
libllvm21-21.1.6     | 42.3 MB   | 1          |   2% [A[A
#11 71.52 
#11 71.52 
#11 71.52 
libarrow-12.0.1      | 26.4 MB   | 3          |   4% [A[A[A
#11 71.56 
qt-main-5.15.15      | 50.2 MB   | 2          |   2% [A
#11 71.56 
#11 71.56 
libllvm21-21.1.6     | 42.3 MB   | 2          |   2% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 71.66 
#11 71.66 
#11 71.66 
libarrow-12.0.1      | 26.4 MB   | 4          |   4% [A[A[A
#11 71.71 
qt-main-5.15.15      | 50.2 MB   | 2          |   2% [A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 71.76 
#11 71.76 
#11 71.76 
#11 71.76 
python-3.10.19       | 24.1 MB   | 3          |   3% [A[A[A[A
#11 71.81 
qt-main-5.15.15      | 50.2 MB   | 2          |   3% [A
#11 71.82 
#11 71.82 
libllvm21-21.1.6     | 42.3 MB   | 2          |   2% [A[A
#11 71.86 
#11 71.86 
#11 71.86 
#11 71.86 
python-3.10.19       | 24.1 MB   | 3          |   3% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 71.96 
qt-main-5.15.15      | 50.2 MB   | 2          |   3% [A
#11 71.96 
#11 71.96 
#11 71.96 
libarrow-12.0.1      | 26.4 MB   | 4          |   5% [A[A[A
#11 71.96 
#11 71.96 
libllvm21-21.1.6     | 42.3 MB   | 2          |   3% [A[A
#11 72.06 
#11 72.06 
#11 72.06 
libarrow-12.0.1      | 26.4 MB   | 5          |   6% [A[A[A
#11 72.10 
#11 72.10 
libllvm21-21.1.6     | 42.3 MB   | 2          |   3% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 72.16 
qt-main-5.15.15      | 50.2 MB   | 3          |   3% [A
#11 72.17 
#11 72.17 
#11 72.17 
#11 72.17 
python-3.10.19       | 24.1 MB   | 4          |   4% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 72.22 
#11 72.22 
libllvm21-21.1.6     | 42.3 MB   | 2          |   3% [A[A
#11 72.26 
qt-main-5.15.15      | 50.2 MB   | 3          |   3% [A
#11 72.31 
#11 72.31 
#11 72.31 
#11 72.31 
python-3.10.19       | 24.1 MB   | 4          |   5% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 72.36 
#11 72.36 
libllvm21-21.1.6     | 42.3 MB   | 3          |   3% [A[A
#11 72.36 
#11 72.36 
#11 72.36 
libarrow-12.0.1      | 26.4 MB   | 6          |   6% [A[A[A
#11 72.46 
qt-main-5.15.15      | 50.2 MB   | 3          |   4% [A
#11 72.51 
#11 72.51 
libllvm21-21.1.6     | 42.3 MB   | 3          |   3% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 72.56 
#11 72.56 
#11 72.56 
libarrow-12.0.1      | 26.4 MB   | 6          |   6% [A[A[A
#11 72.57 
#11 72.57 
#11 72.57 
#11 72.57 
python-3.10.19       | 24.1 MB   | 5          |   5% [A[A[A[A
#11 72.68 
#11 72.68 
libllvm21-21.1.6     | 42.3 MB   | 3          |   3% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 72.69 
qt-main-5.15.15      | 50.2 MB   | 3          |   4% [A
#11 72.69 
#11 72.69 
#11 72.69 
#11 72.69 
python-3.10.19       | 24.1 MB   | 5          |   5% [A[A[A[A
#11 72.72 
#11 72.72 
#11 72.72 
libarrow-12.0.1      | 26.4 MB   | 6          |   7% [A[A[A
#11 72.80 
#11 72.80 
#11 72.80 
#11 72.80 
python-3.10.19       | 24.1 MB   | 5          |   6% [A[A[A[A
#11 72.81 
qt-main-5.15.15      | 50.2 MB   | 4          |   4% [A
#11 72.81 
#11 72.81 
libllvm21-21.1.6     | 42.3 MB   | 3          |   4% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 72.85 
#11 72.85 
#11 72.85 
libarrow-12.0.1      | 26.4 MB   | 7          |   7% [A[A[A
#11 72.91 
qt-main-5.15.15      | 50.2 MB   | 4          |   4% [A
#11 72.96 
#11 72.96 
libllvm21-21.1.6     | 42.3 MB   | 3          |   4% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 72.96 
#11 72.96 
#11 72.96 
libarrow-12.0.1      | 26.4 MB   | 7          |   7% [A[A[A
#11 73.05 
#11 73.05 
#11 73.05 
#11 73.05 
python-3.10.19       | 24.1 MB   | 6          |   6% [A[A[A[A
#11 73.06 
qt-main-5.15.15      | 50.2 MB   | 4          |   5% [A
#11 73.10 
#11 73.10 
#11 73.10 
libarrow-12.0.1      | 26.4 MB   | 7          |   8% [A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 73.16 
qt-main-5.15.15      | 50.2 MB   | 4          |   5% [A
#11 73.17 
#11 73.17 
#11 73.17 
#11 73.17 
python-3.10.19       | 24.1 MB   | 6          |   6% [A[A[A[A
#11 73.20 
#11 73.20 
#11 73.20 
libarrow-12.0.1      | 26.4 MB   | 8          |   8% [A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 73.35 
qt-main-5.15.15      | 50.2 MB   | 4          |   5% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 73.36 
#11 73.36 
#11 73.36 
libarrow-12.0.1      | 26.4 MB   | 8          |   9% [A[A[A
#11 73.36 
#11 73.36 
#11 73.36 
#11 73.36 
python-3.10.19       | 24.1 MB   | 6          |   7% [A[A[A[A
#11 73.37 
#11 73.37 
libllvm21-21.1.6     | 42.3 MB   | 3          |   4% [A[A
#11 73.46 
qt-main-5.15.15      | 50.2 MB   | 5          |   5% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 73.50 
#11 73.50 
#11 73.50 
#11 73.50 
python-3.10.19       | 24.1 MB   | 6          |   7% [A[A[A[A
#11 73.50 
#11 73.50 
#11 73.50 
libarrow-12.0.1      | 26.4 MB   | 8          |   9% [A[A[A
#11 73.60 
qt-main-5.15.15      | 50.2 MB   | 5          |   5% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 73.61 
#11 73.61 
#11 73.61 
#11 73.62 
python-3.10.19       | 24.1 MB   | 7          |   7% [A[A[A[A
#11 73.62 
#11 73.62 
#11 73.62 
libarrow-12.0.1      | 26.4 MB   | 9          |   9% [A[A[A
#11 73.70 
#11 73.70 
libllvm21-21.1.6     | 42.3 MB   | 4          |   4% [A[A
#11 73.70 
qt-main-5.15.15      | 50.2 MB   | 5          |   6% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 73.81 
#11 73.81 
libllvm21-21.1.6     | 42.3 MB   | 4          |   5% [A[A
#11 73.81 
#11 73.81 
#11 73.81 
libarrow-12.0.1      | 26.4 MB   | 9          |  10% [A[A[A
#11 73.82 
qt-main-5.15.15      | 50.2 MB   | 5          |   6% [A
#11 73.85 
#11 73.85 
#11 73.85 
#11 73.85 
python-3.10.19       | 24.1 MB   | 7          |   7% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 73.91 
#11 73.91 
#11 73.91 
libarrow-12.0.1      | 26.4 MB   | #          |  10% [A[A[A
#11 73.96 
qt-main-5.15.15      | 50.2 MB   | 6          |   6% [A
#11 73.96 
#11 73.96 
#11 73.96 
#11 73.96 
python-3.10.19       | 24.1 MB   | 7          |   8% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 74.01 
#11 74.01 
libllvm21-21.1.6     | 42.3 MB   | 4          |   5% [A[A
#11 74.05 
#11 74.05 
#11 74.05 
libarrow-12.0.1      | 26.4 MB   | #          |  10% [A[A[A
#11 74.06 
qt-main-5.15.15      | 50.2 MB   | 6          |   6% [A
#11 74.11 
#11 74.11 
#11 74.11 
#11 74.11 
python-3.10.19       | 24.1 MB   | 7          |   8% [A[A[A[A
#11 74.11 
#11 74.11 
libllvm21-21.1.6     | 42.3 MB   | 5          |   5% [A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 74.17 
#11 74.17 
#11 74.17 
libarrow-12.0.1      | 26.4 MB   | #          |  11% [A[A[A
#11 74.25 
qt-main-5.15.15      | 50.2 MB   | 6          |   7% [A
#11 74.26 
#11 74.26 
#11 74.26 
#11 74.26 
python-3.10.19       | 24.1 MB   | 7          |   8% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 74.27 
#11 74.27 
#11 74.27 
libarrow-12.0.1      | 26.4 MB   | #1         |  11% [A[A[A
#11 74.31 
#11 74.31 
libllvm21-21.1.6     | 42.3 MB   | 5          |   6% [A[A
#11 74.36 
qt-main-5.15.15      | 50.2 MB   | 6          |   7% [A
#11 74.36 
#11 74.36 
#11 74.36 
#11 74.36 
python-3.10.19       | 24.1 MB   | 8          |   8% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 74.45 
#11 74.45 
#11 74.45 
libarrow-12.0.1      | 26.4 MB   | #1         |  11% [A[A[A
#11 74.46 
#11 74.46 
libllvm21-21.1.6     | 42.3 MB   | 5          |   6% [A[A
#11 74.47 
qt-main-5.15.15      | 50.2 MB   | 7          |   7% [A
#11 74.56 
#11 74.56 
#11 74.56 
#11 74.56 
python-3.10.19       | 24.1 MB   | 8          |   8% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 74.56 
#11 74.56 
#11 74.56 
libarrow-12.0.1      | 26.4 MB   | #1         |  12% [A[A[A
#11 74.66 
qt-main-5.15.15      | 50.2 MB   | 7          |   7% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 74.66 
#11 74.66 
libllvm21-21.1.6     | 42.3 MB   | 6          |   6% [A[A
#11 74.67 
#11 74.67 
#11 74.67 
libarrow-12.0.1      | 26.4 MB   | #1         |  12% [A[A[A
#11 74.67 
#11 74.67 
#11 74.67 
#11 74.67 
python-3.10.19       | 24.1 MB   | 8          |   9% [A[A[A[A
#11 74.76 
qt-main-5.15.15      | 50.2 MB   | 7          |   7% [A
#11 74.77 
#11 74.77 
#11 74.77 
libarrow-12.0.1      | 26.4 MB   | #2         |  12% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 74.77 
#11 74.77 
libllvm21-21.1.6     | 42.3 MB   | 6          |   6% [A[A
#11 74.77 
#11 74.77 
#11 74.77 
#11 74.77 
python-3.10.19       | 24.1 MB   | 8          |   9% [A[A[A[A
#11 74.90 
qt-main-5.15.15      | 50.2 MB   | 7          |   8% [A
#11 74.91 
#11 74.91 
#11 74.91 
libarrow-12.0.1      | 26.4 MB   | #2         |  12% [A[A[A
#11 74.91 
#11 74.91 
#11 74.91 
#11 74.91 
python-3.10.19       | 24.1 MB   | 8          |   9% [A[A[A[A
#11 74.98 
#11 74.98 
libllvm21-21.1.6     | 42.3 MB   | 6          |   7% [A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 75.06 
#11 75.06 
#11 75.06 
libarrow-12.0.1      | 26.4 MB   | #2         |  13% [A[A[A
#11 75.07 
#11 75.07 
#11 75.07 
#11 75.07 
python-3.10.19       | 24.1 MB   | 9          |   9% [A[A[A[A
#11 75.07 
qt-main-5.15.15      | 50.2 MB   | 8          |   8% [A
#11 75.08 
#11 75.09 
libllvm21-21.1.6     | 42.3 MB   | 6          |   7% [A[A
#11 75.17 
#11 75.17 
#11 75.17 
libarrow-12.0.1      | 26.4 MB   | #3         |  13% [A[A[A
#11 75.17 
#11 75.17 
#11 75.17 
#11 75.17 
python-3.10.19       | 24.1 MB   | 9          |  10% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 75.21 
qt-main-5.15.15      | 50.2 MB   | 8          |   8% [A
#11 75.26 
#11 75.26 
libllvm21-21.1.6     | 42.3 MB   | 7          |   7% [A[A
#11 75.27 
#11 75.27 
#11 75.27 
libarrow-12.0.1      | 26.4 MB   | #3         |  13% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 75.27 
#11 75.27 
#11 75.27 
#11 75.27 
python-3.10.19       | 24.1 MB   | 9          |  10% [A[A[A[A
#11 75.36 
qt-main-5.15.15      | 50.2 MB   | 8          |   9% [A
#11 75.37 
#11 75.37 
libllvm21-21.1.6     | 42.3 MB   | 7          |   7% [A[A
#11 75.37 
#11 75.37 
#11 75.37 
libarrow-12.0.1      | 26.4 MB   | #3         |  14% [A[A[A
