#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-worker-2 internal] load build definition from Dockerfile.worker
#2 transferring dockerfile: 1.54kB 0.0s done
#2 DONE 0.0s

#3 [spark-master internal] load build definition from Dockerfile.master
#3 transferring dockerfile: 1.75kB 0.0s done
#3 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.5s

#6 [spark-worker-3 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-worker-1 internal] load build context
#7 transferring context: 7.16kB 0.0s done
#7 DONE 0.0s

#8 [spark-worker-3 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#8 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#8 CACHED

#9 [spark-worker-1 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.089 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.215 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.254 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.327 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.66 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.66 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.41 Fetched 9340 kB in 11s (850 kB/s)
#9 11.41 Reading package lists...
#9 12.01 Reading package lists...
#9 12.54 Building dependency tree...
#9 12.71 Reading state information...
#9 13.00 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.00 procps is already the newest version (2:4.0.2-3).
#9 13.00 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.0s

#10 [spark-worker-2 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-master 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.173 Channels:
#11 2.173  - conda-forge
#11 2.173  - defaults
#11 2.173 Platform: linux-64
#11 2.173 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 40.19 Solving environment: - \ | / done
#11 71.58 
#11 71.58 
#11 71.58 ==> WARNING: A newer version of conda exists. <==
#11 71.58     current version: 25.3.1
#11 71.58     latest version: 25.9.1
#11 71.58 
#11 71.58 Please update conda by running
#11 71.58 
#11 71.58     $ conda update -n base -c defaults conda
#11 71.58 
#11 71.58 
#11 71.69 
#11 71.69 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
plotly-5.15.0        | 4.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
libcups-2.3.3        | 4.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 71.96 
#11 71.96 
#11 71.96 
libarrow-12.0.1      | 26.4 MB   |            |   0% [A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 71.97 
#11 71.97 
#11 71.97 
#11 71.97 
python-3.10.19       | 24.1 MB   |            |   0% [A[A[A[A
#11 71.98 
qt-main-5.15.15      | 50.2 MB   |            |   0% [A
#11 71.98 
#11 71.98 
libllvm21-21.1.6     | 42.3 MB   |            |   0% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 72.08 
#11 72.08 
#11 72.08 
libarrow-12.0.1      | 26.4 MB   |            |   0% [A[A[A
#11 72.08 
qt-main-5.15.15      | 50.2 MB   |            |   0% [A
#11 72.11 
#11 72.11 
#11 72.11 
#11 72.11 
python-3.10.19       | 24.1 MB   |            |   1% [A[A[A[A
#11 72.11 
#11 72.11 
libllvm21-21.1.6     | 42.3 MB   |            |   0% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 72.18 
#11 72.18 
#11 72.18 
libarrow-12.0.1      | 26.4 MB   | 1          |   1% [A[A[A
#11 72.20 
qt-main-5.15.15      | 50.2 MB   |            |   1% [A
#11 72.21 
#11 72.21 
#11 72.21 
#11 72.21 
python-3.10.19       | 24.1 MB   | 2          |   2% [A[A[A[A
#11 72.22 
#11 72.22 
libllvm21-21.1.6     | 42.3 MB   |            |   1% [A[A
#11 72.29 
#11 72.29 
#11 72.29 
libarrow-12.0.1      | 26.4 MB   | 1          |   2% [A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 72.34 
qt-main-5.15.15      | 50.2 MB   |            |   1% [A
#11 72.44 
#11 72.44 
#11 72.44 
#11 72.44 
python-3.10.19       | 24.1 MB   | 3          |   3% [A[A[A[A
#11 72.45 
#11 72.45 
#11 72.45 
libarrow-12.0.1      | 26.4 MB   | 2          |   2% [A[A[A
#11 72.45 
qt-main-5.15.15      | 50.2 MB   | 1          |   1% [A
#11 72.55 
#11 72.55 
libllvm21-21.1.6     | 42.3 MB   | 1          |   1% [A[A
#11 73.06 
qt-main-5.15.15      | 50.2 MB   | 1          |   1% [A
#11 73.09 
#11 73.09 
#11 73.09 
libarrow-12.0.1      | 26.4 MB   | 2          |   2% [A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 73.10 
#11 73.10 
libllvm21-21.1.6     | 42.3 MB   | 1          |   2% [A[A
#11 73.12 
#11 73.12 
#11 73.12 
#11 73.12 
python-3.10.19       | 24.1 MB   | 4          |   4% [A[A[A[A
#11 73.19 
qt-main-5.15.15      | 50.2 MB   | 2          |   2% [A
#11 73.20 
#11 73.20 
libllvm21-21.1.6     | 42.3 MB   | 2          |   3% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 73.20 
#11 73.20 
#11 73.20 
libarrow-12.0.1      | 26.4 MB   | 3          |   3% [A[A[A
#11 73.25 
#11 73.25 
#11 73.25 
#11 73.25 
python-3.10.19       | 24.1 MB   | 5          |   6% [A[A[A[A
#11 73.34 
#11 73.34 
libllvm21-21.1.6     | 42.3 MB   | 3          |   3% [A[A
#11 73.84 
#11 73.84 
#11 73.84 
libarrow-12.0.1      | 26.4 MB   | 3          |   4% [A[A[A
#11 73.89 
qt-main-5.15.15      | 50.2 MB   | 2          |   2% [A
#11 74.00 
qt-main-5.15.15      | 50.2 MB   | 2          |   3% [A
#11 74.21 
#11 74.21 
#11 74.21 
#11 74.21 
python-3.10.19       | 24.1 MB   | 6          |   6% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 74.24 
#11 74.24 
#11 74.24 
libarrow-12.0.1      | 26.4 MB   | 4          |   4% [A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 74.34 
qt-main-5.15.15      | 50.2 MB   | 2          |   3% [A
#11 74.34 
#11 74.34 
#11 74.34 
#11 74.34 
python-3.10.19       | 24.1 MB   | 7          |   7% [A[A[A[A
#11 74.50 
#11 74.50 
#11 74.50 
libarrow-12.0.1      | 26.4 MB   | 4          |   5% [A[A[A
#11 74.51 
#11 74.51 
libllvm21-21.1.6     | 42.3 MB   | 3          |   4% [A[A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 74.52 
qt-main-5.15.15      | 50.2 MB   | 2          |   3% [A
#11 74.70 
#11 74.70 
libllvm21-21.1.6     | 42.3 MB   | 4          |   4% [A[A
#11 74.89 
#11 74.89 
#11 74.89 
#11 74.89 
python-3.10.19       | 24.1 MB   | 7          |   8% [A[A[A[A
#11 74.99 
qt-main-5.15.15      | 50.2 MB   | 3          |   3% [A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 75.11 
#11 75.11 
#11 75.11 
libarrow-12.0.1      | 26.4 MB   | 4          |   5% [A[A[A
#11 75.14 
qt-main-5.15.15      | 50.2 MB   | 3          |   4% [A
pyspark-3.5.0        | 296.2 MB  |            |   1% 
#11 75.19 
#11 75.19 
libllvm21-21.1.6     | 42.3 MB   | 4          |   5% [A[A
#11 75.25 
qt-main-5.15.15      | 50.2 MB   | 4          |   4% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 75.40 
#11 75.40 
libllvm21-21.1.6     | 42.3 MB   | 5          |   5% [A[A
#11 75.45 
#11 75.45 
#11 75.45 
#11 75.45 
python-3.10.19       | 24.1 MB   | 8          |   8% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 75.56 
qt-main-5.15.15      | 50.2 MB   | 4          |   4% [A
#11 75.69 
#11 75.69 
#11 75.69 
libarrow-12.0.1      | 26.4 MB   | 5          |   6% [A[A[A
#11 75.69 
qt-main-5.15.15      | 50.2 MB   | 4          |   5% [A
#11 75.69 
#11 75.69 
#11 75.69 
#11 75.69 
python-3.10.19       | 24.1 MB   | #2         |  12% [A[A[A[A
#11 75.80 
#11 75.80 
libllvm21-21.1.6     | 42.3 MB   | 5          |   6% [A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 76.00 
qt-main-5.15.15      | 50.2 MB   | 4          |   5% [A
#11 76.00 
#11 76.00 
#11 76.00 
#11 76.00 
python-3.10.19       | 24.1 MB   | #2         |  13% [A[A[A[A
#11 76.05 
#11 76.05 
libllvm21-21.1.6     | 42.3 MB   | 6          |   6% [A[A
#11 76.10 
qt-main-5.15.15      | 50.2 MB   | 5          |   5% [A
#11 76.15 
#11 76.15 
libllvm21-21.1.6     | 42.3 MB   | 7          |   7% [A[A
#11 76.19 
#11 76.19 
#11 76.19 
libarrow-12.0.1      | 26.4 MB   | 6          |   7% [A[A[A
#11 76.25 
#11 76.25 
#11 76.25 
#11 76.25 
python-3.10.19       | 24.1 MB   | #3         |  14% [A[A[A[A
#11 76.35 
#11 76.35 
#11 76.35 
#11 76.35 
python-3.10.19       | 24.1 MB   | #4         |  14% [A[A[A[A
#11 76.41 
qt-main-5.15.15      | 50.2 MB   | 5          |   5% [A
#11 76.41 
#11 76.41 
libllvm21-21.1.6     | 42.3 MB   | 7          |   8% [A[A
#11 76.50 
#11 76.50 
#11 76.50 
libarrow-12.0.1      | 26.4 MB   | 6          |   7% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 76.60 
#11 76.60 
#11 76.60 
#11 76.60 
python-3.10.19       | 24.1 MB   | #5         |  15% [A[A[A[A
#11 76.60 
#11 76.60 
libllvm21-21.1.6     | 42.3 MB   | 8          |   8% [A[A
#11 76.70 
#11 76.70 
#11 76.70 
libarrow-12.0.1      | 26.4 MB   | 7          |   7% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 76.70 
#11 76.70 
#11 76.70 
#11 76.70 
python-3.10.19       | 24.1 MB   | #6         |  16% [A[A[A[A
#11 76.80 
qt-main-5.15.15      | 50.2 MB   | 5          |   6% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 76.81 
#11 76.81 
libllvm21-21.1.6     | 42.3 MB   | 8          |   8% [A[A
#11 76.85 
#11 76.85 
#11 76.85 
#11 76.85 
python-3.10.19       | 24.1 MB   | #6         |  17% [A[A[A[A
#11 76.90 
qt-main-5.15.15      | 50.2 MB   | 6          |   6% [A
#11 76.94 
#11 76.94 
#11 76.94 
libarrow-12.0.1      | 26.4 MB   | 7          |   8% [A[A[A
#11 76.96 
#11 76.96 
#11 76.96 
#11 76.96 
python-3.10.19       | 24.1 MB   | #7         |  18% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   1% 
#11 77.04 
qt-main-5.15.15      | 50.2 MB   | 6          |   7% [A
#11 77.05 
#11 77.05 
#11 77.05 
libarrow-12.0.1      | 26.4 MB   | 7          |   8% [A[A[A
#11 77.09 
#11 77.09 
libllvm21-21.1.6     | 42.3 MB   | 9          |   9% [A[A
#11 77.10 
#11 77.10 
#11 77.10 
#11 77.10 
python-3.10.19       | 24.1 MB   | #8         |  18% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 77.16 
#11 77.16 
#11 77.16 
libarrow-12.0.1      | 26.4 MB   | 7          |   8% [A[A[A
#11 77.30 
#11 77.30 
#11 77.30 
#11 77.30 
python-3.10.19       | 24.1 MB   | #8         |  19% [A[A[A[A
#11 77.36 
#11 77.36 
libllvm21-21.1.6     | 42.3 MB   | 9          |  10% [A[A
#11 77.39 
qt-main-5.15.15      | 50.2 MB   | 7          |   7% [A
#11 77.44 
#11 77.44 
#11 77.44 
libarrow-12.0.1      | 26.4 MB   | 8          |   8% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 77.54 
qt-main-5.15.15      | 50.2 MB   | 7          |   7% [A
#11 77.54 
#11 77.54 
#11 77.54 
libarrow-12.0.1      | 26.4 MB   | 8          |   8% [A[A[A
#11 77.59 
#11 77.59 
#11 77.59 
#11 77.59 
python-3.10.19       | 24.1 MB   | #9         |  19% [A[A[A[A
#11 77.65 
#11 77.65 
libllvm21-21.1.6     | 42.3 MB   | #          |  10% [A[A
#11 77.69 
#11 77.69 
#11 77.70 
libarrow-12.0.1      | 26.4 MB   | 8          |   9% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 77.70 
#11 77.70 
#11 77.70 
#11 77.70 
python-3.10.19       | 24.1 MB   | ##         |  21% [A[A[A[A
#11 77.70 
qt-main-5.15.15      | 50.2 MB   | 7          |   8% [A
#11 77.75 
#11 77.75 
libllvm21-21.1.6     | 42.3 MB   | #          |  11% [A[A
#11 77.89 
qt-main-5.15.15      | 50.2 MB   | 7          |   8% [A
#11 77.90 
#11 77.90 
#11 77.90 
libarrow-12.0.1      | 26.4 MB   | 8          |   9% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 78.00 
#11 78.00 
#11 78.00 
#11 78.00 
python-3.10.19       | 24.1 MB   | ##1        |  21% [A[A[A[A
#11 78.05 
#11 78.05 
#11 78.05 
libarrow-12.0.1      | 26.4 MB   | 9          |   9% [A[A[A
#11 78.09 
#11 78.09 
libllvm21-21.1.6     | 42.3 MB   | #          |  11% [A[A
#11 78.21 
qt-main-5.15.15      | 50.2 MB   | 8          |   8% [A
#11 78.22 
#11 78.22 
libllvm21-21.1.6     | 42.3 MB   | #1         |  11% [A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 78.34 
#11 78.34 
#11 78.34 
libarrow-12.0.1      | 26.4 MB   | 9          |   9% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 78.39 
#11 78.39 
libllvm21-21.1.6     | 42.3 MB   | #1         |  12% [A[A
#11 78.40 
qt-main-5.15.15      | 50.2 MB   | 8          |   8% [A
#11 78.44 
#11 78.44 
#11 78.44 
#11 78.44 
python-3.10.19       | 24.1 MB   | ##2        |  22% [A[A[A[A
#11 78.49 
#11 78.49 
#11 78.49 
libarrow-12.0.1      | 26.4 MB   | 9          |  10% [A[A[A
#11 78.50 
qt-main-5.15.15      | 50.2 MB   | 8          |   9% [A
#11 78.50 
#11 78.50 
libllvm21-21.1.6     | 42.3 MB   | #2         |  12% [A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 78.59 
#11 78.59 
#11 78.59 
#11 78.59 
python-3.10.19       | 24.1 MB   | ##3        |  23% [A[A[A[A
#11 78.64 
#11 78.64 
#11 78.64 
libarrow-12.0.1      | 26.4 MB   | 9          |  10% [A[A[A
#11 78.65 
qt-main-5.15.15      | 50.2 MB   | 9          |   9% [A
#11 78.65 
#11 78.65 
libllvm21-21.1.6     | 42.3 MB   | #2         |  12% [A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 79.00 
#11 79.00 
libllvm21-21.1.6     | 42.3 MB   | #2         |  13% [A[A
#11 79.00 
qt-main-5.15.15      | 50.2 MB   | 9          |   9% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 79.11 
#11 79.11 
#11 79.11 
libarrow-12.0.1      | 26.4 MB   | #          |  10% [A[A[A
#11 79.12 
#11 79.12 
#11 79.12 
#11 79.12 
python-3.10.19       | 24.1 MB   | ##4        |  24% [A[A[A[A
#11 79.14 
qt-main-5.15.15      | 50.2 MB   | 9          |  10% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 79.25 
#11 79.25 
#11 79.25 
libarrow-12.0.1      | 26.4 MB   | #          |  10% [A[A[A
#11 79.39 
#11 79.39 
#11 79.39 
#11 79.39 
python-3.10.19       | 24.1 MB   | ##5        |  26% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 79.44 
qt-main-5.15.15      | 50.2 MB   | #          |  10% [A
#11 79.49 
#11 79.49 
libllvm21-21.1.6     | 42.3 MB   | #3         |  13% [A[A
#11 79.49 
#11 79.49 
#11 79.49 
#11 79.49 
python-3.10.19       | 24.1 MB   | ##7        |  27% [A[A[A[A
#11 79.50 
#11 79.50 
#11 79.50 
libarrow-12.0.1      | 26.4 MB   | #          |  11% [A[A[A
#11 79.54 
qt-main-5.15.15      | 50.2 MB   | #          |  11% [A
#11 79.60 
#11 79.60 
#11 79.60 
libarrow-12.0.1      | 26.4 MB   | #1         |  11% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 79.75 
#11 79.75 
libllvm21-21.1.6     | 42.3 MB   | #4         |  14% [A[A
#11 79.76 
qt-main-5.15.15      | 50.2 MB   | #          |  11% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 79.85 
#11 79.85 
#11 79.85 
libarrow-12.0.1      | 26.4 MB   | #1         |  11% [A[A[A
#11 79.85 
#11 79.85 
#11 79.85 
#11 79.85 
python-3.10.19       | 24.1 MB   | ##8        |  28% [A[A[A[A
#11 79.90 
#11 79.90 
libllvm21-21.1.6     | 42.3 MB   | #4         |  14% [A[A
#11 79.91 
qt-main-5.15.15      | 50.2 MB   | #1         |  11% [A
#11 79.95 
#11 79.95 
#11 79.95 
libarrow-12.0.1      | 26.4 MB   | #1         |  12% [A[A[A
#11 79.99 
#11 79.99 
#11 79.99 
#11 79.99 
python-3.10.19       | 24.1 MB   | ##9        |  29% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 80.09 
qt-main-5.15.15      | 50.2 MB   | #1         |  11% [A
#11 80.10 
#11 80.10 
libllvm21-21.1.6     | 42.3 MB   | #4         |  15% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 80.15 
#11 80.15 
#11 80.15 
libarrow-12.0.1      | 26.4 MB   | #1         |  12% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 80.29 
#11 80.29 
#11 80.29 
#11 80.29 
python-3.10.19       | 24.1 MB   | ##9        |  30% [A[A[A[A
#11 80.29 
#11 80.29 
#11 80.29 
